  0.508552706598535     
  4.17+203  1.21+217  1.03+217 -5.28+217  7.66+219  2.73+219  6.03+219 -2.61+219
 -1.49+220  5.56+219 -5.74+219 -2.63+220  3.47+220 -2.49+221 -4.85+220 -1.54+221
 -2.37+221 -2.82+221 -1.67+222 -2.49+221  4.84+221 -1.13+220 -9.91+220 -3.96+221
 -5.62+221 -1.39+222 -1.88+222  1.57+222 -5.27+221  1.19+222  1.46+222 -2.85+221
 -4.01+221 -2.94+221 -1.60+221 -4.88+221 -1.21+222  6.78+221 -2.93+222 -7.03+220
 -8.87+220 -4.16+220 -3.00+222  1.17+222 -2.70+222  5.92+221  1.65+221  2.61+221
 -2.27+222  2.32+222 -3.50+221 -3.88+220  5.42+221  3.19+221  4.38+221 -9.53+221
 -1.39+222 -5.16+221  2.31+219 -6.23+221 -8.93+220 -7.83+221 -1.69+221  9.26+220
 -8.32+221 -1.56+221  4.50+221 -5.00+220  1.28+222 -1.02+222  1.32+222  3.37+221
 -4.83+221 -8.62+221 -8.46+221  9.09+221 -2.20+221  2.04+221 -2.90+220  1.61+221
  6.69+219  2.13+221  3.59+220  4.01+221 -1.02+221  6.26+221 -3.06+221  2.38+221
  1.42+221  7.45+221 -1.79+220 -5.46+221 -1.90+221 -2.36+221 -5.31+221  1.72+221
  5.19+220 -1.37+220 -1.38+221  4.75+221  3.68+220  6.92+220  6.81+221 -2.69+221
 -6.82+220 -7.06+220 -2.45+221 -3.54+221 -1.92+221  5.74+220  2.32+221  8.60+220
  1.07+221  1.67+220  2.51+221 -1.31+221  1.83+221  1.75+221 -1.31+221  2.00+220
  9.93+220  1.10+221  2.46+221  3.29+220 -4.98+220  6.99+220  3.65+220  1.80+221
  1.23+220 -7.53+220 -5.81+219  5.57+220  4.49+220 -5.59+220  1.28+220  7.48+219
 -7.83+220  2.98+220 -2.67+220  2.77+220 -4.76+218  1.08+220  5.18+220  8.07+219
   1.00633295051178     
 -9.52+203  6.18+217 -1.89+217 -3.52+218  1.07+220  2.72+219 -8.33+219  3.55+219
  2.73+219 -4.79+220  1.82+220 -2.56+220  4.02+220 -2.22+221 -7.97+220  3.65+221
 -3.71+221 -1.41+220  9.96+221  2.94+221 -5.84+220  4.86+221  1.97+221  7.96+221
  2.01+221 -1.27+222 -1.21+222 -4.38+221 -2.59+222  2.73+221 -9.84+221  4.41+221
  2.67+221  1.70+221  1.86+222  2.48+220 -1.17+222  9.51+221 -2.43+222 -3.21+221
  7.55+221  1.94+221  1.75+221 -9.91+221  2.38+222  4.28+220 -4.46+221  8.47+221
  3.29+219  1.65+222  2.55+221 -2.12+220  3.02+221 -2.18+221  1.32+222  1.46+222
  9.62+221  2.31+221 -2.89+221  2.43+221  1.12+222 -2.82+220 -7.22+221 -4.33+221
  1.64+221 -2.03+221  1.22+222 -2.25+220  1.83+221  4.67+221 -1.45+222 -5.26+221
 -1.24+221 -4.83+221  1.10+221  2.04+221 -9.08+221  2.95+221 -2.38+221 -3.89+221
 -2.16+221 -1.67+221 -7.74+221  2.55+221 -3.16+221 -1.40+221 -5.74+221  2.46+221
  2.37+220  3.58+220 -2.25+220 -2.09+220  6.41+220  3.06+221 -1.31+220  1.21+221
  7.41+220  1.37+220 -7.67+220 -1.68+221  1.95+221 -1.61+221 -4.89+220 -1.44+221
  7.80+220 -1.55+221 -1.76+221  1.19+221  2.27+221  1.52+221  1.31+220 -1.61+220
 -1.20+221  1.69+220 -3.56+220  3.74+220 -8.09+219 -6.87+220  1.16+221 -2.90+220
 -6.45+220 -2.05+220  2.31+220 -3.35+220  9.38+220 -5.08+220  8.09+220  2.37+220
 -4.71+220  1.30+220  1.93+219 -2.58+220  7.96+219 -2.69+220  8.38+220  2.16+220
 -5.07+219  2.25+220  2.08+220  2.35+220  1.11+220  3.04+220  2.83+220  2.43+220
   1.50531112949916     
 -8.56+201  1.41+218 -1.88+217 -1.02+216 -1.28+220 -4.81+219  1.05+220 -3.50+219
  5.40+219  9.96+219  1.55+220 -1.78+220  5.34+220 -1.57+221 -6.81+220  4.13+221
  4.81+221  1.53+221 -1.40+221 -4.63+221 -4.10+221 -3.09+221  2.30+220  8.31+221
  7.39+221 -1.00+222 -5.15+221 -2.45+222  1.99+221 -1.42+222  3.56+221 -6.13+221
 -1.63+221 -7.06+220 -5.17+221  1.01+222 -6.23+221  1.16+222 -1.58+222 -2.13+221
 -5.21+221 -3.62+221  1.33+222  5.95+221 -2.17+222 -2.19+221  2.72+221 -7.25+221
  1.75+222  1.06+222  8.35+221 -1.19+221 -5.39+221 -3.55+219 -3.49+221 -7.59+221
 -7.77+221 -8.86+221  5.19+221  2.89+221  1.20+221 -1.90+221 -4.06+221 -7.13+221
  8.19+221 -3.53+221  5.30+221 -2.06+221  1.45+221 -8.98+221  4.67+221  1.47+221
 -2.01+221  1.69+221  1.27+221  2.64+221 -1.79+221  2.27+221 -1.32+221  2.22+221
 -9.68+220 -1.24+221  1.29+221 -3.45+221  4.27+220 -1.26+221 -3.82+221 -1.94+221
 -1.01+221 -8.94+218 -6.25+220  2.37+221  1.59+221 -1.67+221  1.43+221 -4.22+219
 -4.69+220  9.11+220 -4.38+220 -2.63+220 -5.88+220  1.41+221 -1.91+221  5.10+219
 -1.26+221  1.64+221  8.13+220  1.07+221 -1.02+221 -6.68+220 -6.59+220 -6.28+219
 -3.28+220 -1.75+220  4.82+220 -6.62+220 -6.77+220  2.71+220 -1.62+220 -2.62+220
  5.65+219 -3.09+220 -6.30+218  4.73+219 -1.27+219 -2.57+220  1.92+220  1.90+220
  4.53+220 -5.68+220 -2.73+220  6.10+220 -2.68+219 -4.74+220  5.36+220  6.16+219
 -2.32+220 -2.20+220  4.78+220  1.63+220 -4.60+219  7.62+219  1.25+220  1.37+220
   2.00816579356152     
 -1.19+204  1.94+218  5.68+216  4.22+218 -8.78+219  5.63+219 -1.25+220  4.45+219
 -2.72+219  6.63+220 -1.95+218  2.59+219  8.30+220 -1.03+221  2.20+220 -3.87+220
  3.13+220 -1.41+221 -5.07+221  6.62+221  5.09+221 -3.78+221  1.38+221 -1.58+221
  8.06+221 -6.77+221  3.68+221 -2.81+222  2.37+222  1.11+222  2.22+221  8.57+221
 -1.23+221 -4.63+221 -1.15+222  9.41+221 -8.02+220  1.10+222 -5.87+221  2.63+221
 -7.77+221 -2.57+221 -1.01+222 -1.59+221  2.23+222  5.62+221 -2.26+221 -5.01+221
  1.52+222  5.02+221  1.15+222  8.17+221 -5.47+221 -1.23+221 -1.09+222 -3.05+221
  5.03+221 -6.95+220 -3.49+221  1.19+221 -4.63+221  1.10+221 -4.03+221 -5.97+221
  3.56+221 -1.47+221 -4.81+221 -1.81+220 -5.34+221  2.99+221 -1.92+221  1.99+221
 -1.94+221  4.66+221 -1.81+221 -3.40+221  4.64+221  4.66+221 -7.33+220 -4.06+221
  1.78+221  2.83+221  1.42+221  1.53+220  4.59+220 -9.27+220 -3.30+221 -2.30+221
  4.37+220 -3.03+221  2.74+221 -2.80+220 -2.06+221  2.01+221 -8.10+220 -1.73+221
 -1.73+221 -3.62+220  1.95+221  3.63+220 -7.71+220 -1.57+221  9.73+220  1.16+221
  1.26+221 -8.06+220 -4.33+219  8.78+220  3.70+220 -6.46+220  2.08+220 -2.69+220
  7.20+219 -8.56+220  3.82+220  1.65+220 -4.28+220  2.53+220 -2.10+220  6.97+220
  6.35+220  1.87+220  5.36+220 -3.48+220  5.93+220 -4.11+220  3.06+220  3.87+220
 -1.42+220  9.27+218  1.27+220  6.56+219 -3.04+220 -4.88+220 -2.51+219  5.94+219
  9.88+219  4.47+220  9.07+219  2.12+220 -1.54+220 -2.04+219  8.30+219  1.76+220
   2.50533842472248     
  9.59+203  1.79+218  2.78+217  1.20+218  1.46+220 -1.08+219  1.08+220 -4.85+219
 -5.89+219 -3.36+220 -2.33+220  4.75+220  1.14+221 -3.62+220  1.31+221 -3.71+221
 -4.73+221  1.03+221  1.04+222 -8.30+221 -2.20+221  7.93+221 -3.78+220 -1.22+222
