 ! -------------------------------------------------------------
 ! Initializing
 ! Date: 28-sep-2014 19:12:22
 ! t=  0.000000000000000E+000
 &INIT_PARS
 CVSID   = $Id: params.log,v 1.1 2014/09/28 19:17:03 brandenb Exp $                                                                    
                                                                                                                                     
   ,
 IP      =          14,
 XYZ0    = 3*-3.14159265358979       ,
 XYZ1    = 3*3.908500000000000E+037  ,
 LXYZ    = 3*3.908500000000000E+037  ,
 LPERI   = 3*T,
 LSHIFT_ORIGIN   = 3*F,
 LSHIFT_ORIGIN_LOWER     = 3*F,
 COORD_SYSTEM    = cartesian,
 LEQUIDIST       = 3*T,
 COEFF_GRID      = 3*1.00000000000000        ,
 ZETA_GRID0      =  0.000000000000000E+000,
 GRID_FUNC       = linear                   linear                   linear                   ,
 XYZ_STAR        = 3*0.000000000000000E+000  ,
 LWRITE_IC       = T,
 LNOWRITE        = F,
 LUNIFORM_Z_MESH_ASPECT_RATIO    = F,
 UNIT_SYSTEM     = cgs,
 UNIT_LENGTH     =  3.908500000000000E+037,
 LMODIFY = F,
 MODIFY_FILENAME = modify.dat                                                                                                        
                      ,
 UNIT_VELOCITY   =  3.908500000000000E+037,
 UNIT_DENSITY    =  3.908500000000000E+037,
 UNIT_TEMPERATURE        =  3.908500000000000E+037,
 UNIT_MAGNETIC   =  3.908500000000000E+037,
 C_LIGHT =  3.908500000000000E+037,
 G_NEWTON        =  3.908500000000000E+037,
 HBAR    =  3.908500000000000E+037,
 RANDOM_GEN      = min_std                  ,
 SEED0   =        1812,
 NFILTER =           0,
 LSERIAL_IO      = F,
 DER2_TYPE       = standard                 ,
 LREAD_OLDSNAP   = F,
 LREAD_OLDSNAP_NOMAG     = F,
 LREAD_OLDSNAP_NOPSCALAR = F,
 LREAD_OLDSNAP_NOTESTFIELD       = F,
 LREAD_OLDSNAP_NOTESTSCALAR      = F,
 LREAD_AUX       = F,
 LWRITE_AUX      = F,
 PRETEND_LNTT    = F,
 LPROCZ_SLOWEST  = T,
 LCOPYSNAPSHOTS_EXP      = F,
 BCX     = p      p      p      p      ,
 BCY     = p      p      p      p      ,
 BCZ     = p      p      p      p      ,
 R_INT   =  0.000000000000000E+000,
 R_EXT   =  3.908500000000000E+037,
 R_REF   =   1.00000000000000     ,
 RSMOOTH =  0.000000000000000E+000,
 R_INT_BORDER    =  3.908500000000000E+037,
 R_EXT_BORDER    =  3.908500000000000E+037,
 MU0     =   1.00000000000000     ,
 FORCE_LOWER_BOUND       =                          ,
 FORCE_UPPER_BOUND       =                          ,
 TSTART  =  0.000000000000000E+000,
 LSEPARATE_PERSIST       = F,
 LDISTRIBUTE_PERSIST     = F,
 FBCX1   = 4*0.000000000000000E+000  ,
 FBCX2   = 4*0.000000000000000E+000  ,
 FBCX1_2 = 4*0.000000000000000E+000  ,
 FBCX2_2 = 4*0.000000000000000E+000  ,
 FBCY1   = 4*0.000000000000000E+000  ,
 FBCY2   = 4*0.000000000000000E+000  ,
 FBCY1_1 = 4*0.000000000000000E+000  ,
 FBCY1_2 = 4*0.000000000000000E+000  ,
 FBCY2_1 = 4*0.000000000000000E+000  ,
 FBCY2_2 = 4*0.000000000000000E+000  ,
